customer_created_time,customer_active_until,customer_status,customer_id
12/6/18 4:41 pm,,4,17
12/11/18 10:37 am,2/8/19 10:32 am,2,1653
12/11/18 10:37 am,2/8/19 10:31 am,2,1669
12/11/18 10:37 am,2/8/19 10:34 am,2,1977
12/11/18 10:37 am,8/4/19 7:40 am,2,1753
12/11/18 10:37 am,8/4/19 7:40 am,2,1993
12/11/18 10:37 am,8/4/19 7:40 am,2,1821
12/11/18 10:37 am,8/4/19 7:40 am,2,1733
12/11/18 10:37 am,8/4/19 7:40 am,2,1721
12/11/18 10:37 am,8/4/19 7:40 am,2,1737
12/11/18 10:37 am,8/4/19 7:40 am,2,1657
12/11/18 10:37 am,8/4/19 7:40 am,2,1705
12/11/18 10:37 am,8/4/19 7:40 am,2,1685
12/11/18 10:37 am,8/4/19 7:40 am,2,1693
12/11/18 10:37 am,8/4/19 7:40 am,2,1641
12/11/18 10:37 am,8/4/19 7:40 am,2,2001
12/11/18 10:37 am,8/4/19 7:40 am,2,1817
12/11/18 10:37 am,8/4/19 7:40 am,2,1929
12/11/18 10:37 am,8/4/19 7:40 am,2,1729
12/11/18 10:37 am,8/4/19 7:40 am,2,1645
12/11/18 10:37 am,8/4/19 7:40 am,2,1709
12/11/18 10:37 am,8/4/19 7:40 am,2,1997
12/11/18 10:37 am,8/4/19 7:40 am,2,2013
12/11/18 10:37 am,8/4/19 7:40 am,2,2005
12/11/18 10:37 am,8/4/19 7:40 am,2,1629
12/11/18 10:37 am,8/4/19 7:40 am,2,2009
12/11/18 10:37 am,8/4/19 7:40 am,2,1633
12/11/18 10:37 am,8/4/19 7:40 am,2,1697
12/11/18 10:37 am,8/4/19 7:40 am,2,1845
12/11/18 10:37 am,8/4/19 7:40 am,2,1745
12/11/18 10:37 am,8/4/19 7:40 am,2,1677
12/11/18 10:37 am,8/4/19 7:40 am,2,1933
12/11/18 10:37 am,8/4/19 7:40 am,2,1965
12/11/18 10:37 am,8/4/19 7:40 am,2,1637
12/11/18 10:37 am,8/4/19 7:40 am,2,1673
12/11/18 10:37 am,8/4/19 7:40 am,2,1789
12/11/18 10:37 am,8/4/19 7:40 am,2,1949
12/11/18 10:37 am,8/4/19 7:40 am,2,1897
12/11/18 10:37 am,8/4/19 7:40 am,2,1825
12/11/18 10:37 am,8/4/19 7:40 am,2,1857
12/11/18 10:37 am,8/4/19 7:40 am,2,1901
12/11/18 10:37 am,8/4/19 7:40 am,2,1861
12/11/18 10:37 am,8/4/19 7:40 am,2,1893
12/11/18 10:37 am,8/4/19 7:40 am,2,1941
12/11/18 10:37 am,8/4/19 7:40 am,2,1989
12/11/18 10:37 am,8/4/19 7:40 am,2,1785
12/11/18 10:37 am,8/4/19 7:40 am,2,1961
12/11/18 10:37 am,8/4/19 7:40 am,2,1793
